_id,,Unnamed: 0,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
631b303774b46bf77a236951,0,304490,gp:AOqpTOFhJ1ed-bUtcx9mfbCLqfPzKkI9cGOtm0p-NAgdPnF6ARfJxeL8Gs3npWy_AgkfOrQTKZ-0Ds0oM31igg,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"I love this app it's just not working for me, it's not letting me click and go on the app? I deleted it so maybe I can fix it but now it won't download",3,2,22.8.4,2022-01-17T23:27:14.000Z,"Hi, 

Thanks for your valuable feedback!
 Please contact us through our APP as following:
1. Go to your Profile page
2. Tap on the button on the top right corner
3. Choose ""Report a Problem"" on the ""Privacy and Settings"" page",2018-12-19T03:27:15.000Z
631b303774b46bf77a236952,1,304432,gp:AOqpTOHWPt83PIAuUBPpNZHM6EAcSI951a7qiqDppfqXgfDf7850NdQtJuYRyDGOwiE9mZaEBoao7HGFOKCEXg,LEKA,https://play-lh.googleusercontent.com/a-/AOh14GiNImsTJ10MAeuyxhcwbxAlRHc4Gj6YP_n3Up3a,"I have had a great experience with this app. But I'm on an android tablet and realised that my family members with ipads could watch tik toks in landscape. I thought it was cause of the model but I checked to see my tablet was a 2020 model(which is later the theirs) So I was asking if you guys can allow android tik tok users to have the same features as apple users because I would really love that landscape view for when I want to lay down and watch.",3,537,22.8.4,2022-01-17T23:48:39.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-20T04:05:43.000Z
631b303774b46bf77a236953,2,304163,gp:AOqpTOF_vtoefrM9TECl50E91_CutQJyLlBn__hyLQTt_iRDQU11Za1aNGFmpE41nYLi69hWsnr43G_rRud_3A,Me,https://play-lh.googleusercontent.com/a-/AOh14GibQPZ4r-UWdwRXBntCXe250jJZ90U0vVBTd7UnCQ,"I really like this app and I have been using it for a couple of years now. But my one problem is that I use an android and tiktok favourites apple and makes their video quality better and doesn't do anything about andriod. If this is true please fix this problem. Either that or my phone's camera quality actually just sucks.",4,198,22.8.4,2022-01-18T01:43:30.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-06T06:48:10.000Z
631b303774b46bf77a236954,3,300737,gp:AOqpTOGvXVYbfqcc_1lAG_wi108BIVBizbO4iKyFjGpzdFe8noinM3WshtGJ3oAvt1FG-TV8ZoLGk3CwX4psPw,ash,https://play-lh.googleusercontent.com/a-/AOh14GgRpKr2Mz4ArzRcdOhcG2IowFJEyvWwghl8oyEE8Q,"Worked okay when I first got it, I couldn't see ANY duet tiktoks. It would always close when i was in the middle of a tiktok, I didn't think much of it and just reopened the app. Now it won't even open at all. I uninstalled it and reinstalled it to see if it would fix but it didn't. I'm still currently trying to open it but it won't open. Can someone please tell me how to fix this?",1,337,20.7.5,2022-01-19T00:12:05.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2021-03-18T06:10:39.000Z
631b303774b46bf77a236955,4,297821,gp:AOqpTOGC7DeFiQzRVK3MBuqSqvI3v7OqLigQNQdoSn1rBtRjPqH2XNDJvOOZ_2q9Wh1NvYjIW6rxfqv34jh6qg,Tim Klitsch,https://play-lh.googleusercontent.com/a-/AOh14Ghh6kHBV10FfZjFJrPn_sS36aH7yBLb_bdS0Wv5,"I hate it because I delete Vida and it won't let me make more",3,1,22.9.5,2022-01-19T16:17:11.000Z,"Hi, 

We apologize for the inconvenience caused. Please contact us through our app (go to your Profile page-top right button-Report a Problem). Your feedback is highly appreciated. Thanks for your support!",2018-11-23T04:35:21.000Z
631b303774b46bf77a236956,5,296999,lg:AOqpTOEW19C6yz-GomtfrUtI_TK9vD56-dWOki0FbkaVyLgBjaE4P4COeJTJ1WGR235kxFeqj_yeQzGo5yZy0g,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"fun app but they don't flag the videos that tell ppl to k!ll themselves and I've seen them say theirs nothing wrong with stuff like spreading info like ppls address. red flag of an app, fix your reporting system if you want a good app. teens are to young to be exposed to this app I've seen tons of ppl kill themselves because of this app",1,1029,22.8.4,2022-01-19T22:25:01.000Z,"Hi, thanks for the high rating. TikTok team will continue to work hard to bring you a better experience. Your support is highly appreciated! Thanks, TikTok Team.",2021-05-04T03:16:11.000Z
631b303774b46bf77a236957,6,296272,lg:AOqpTOE4US2jJPut5ZnBAn-sgCrLGJ9Mhf7m-ydpJAHlSQXho7XF-HQ611XVBCkILsPi9hahswl7tEDJc7i9lQ,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,"I love tiktok however I would like to see more things on my fyp about stuff I like for example my favorite shows and movies I don't have a lot of problems like I used to but they do need to work on their community guidelines and change their report style back to the old one and they should get rid of the ""__commented on the video you were tagged in""it's annoying",4,201,22.9.5,2022-01-20T03:08:49.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2021-11-09T00:37:39.000Z
631b303774b46bf77a236958,7,294288,gp:AOqpTOEUK43cuwY3pXHWrCrHSXhpuz0DZy0Ctjc_SiJc8qV7YkMSX1CIJnRI6F0Dl8WVQerZwGATD4e15F8jCA,Ali M,https://play-lh.googleusercontent.com/a-/AOh14GilxM3wviD96J17k9TG4epLT2Heo9QCurlg7U22SkE,"Videos on my following page keep repeating or it will show videos from one person I follow and rarely shows new videos . I have searched Google about this issue and I can't find anything to fix it !!! It's extremely aggravating ... I'll increase my rating when it is fixed . It's been doing this for months .  I cleared cache , uninstalled and reinstalled etc ...",1,7081,22.9.5,2022-01-20T13:48:30.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-24T23:57:30.000Z
631b303774b46bf77a236959,8,293305,gp:AOqpTOF-b9fzWUgKWYhla1hktzLwUTb29Ye2HK4qvWTTlo8qjOHpHZAv2CMr0cj4rnWyiKHJ47vxqxLevyBUvQ,Alexis,https://play-lh.googleusercontent.com/a-/AOh14Ghi9Zij6S4RLljNjMR7cUKB7uMy2zWDtOPhdfAHfQ,"Normally I love Tiktok but my text to speech option for my videos went away! Basically I can't have a voice read what I type on my videos! Is this a bug or glitch? It worked before but now I can't find it even after I updated the app? Samsung Galaxy S10 here I case that's necessary to know.",3,167,22.9.5,2022-01-20T20:00:36.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-24T23:59:22.000Z
631b303774b46bf77a23695a,9,292898,gp:AOqpTOF9ptz3LDfIaH950jwGhdLEayin9cehd1cCe52uQZQNeR0bOTeQ5I8uZLCv5fJNOPPq-S6tugPCagLhjA,josh White,https://play-lh.googleusercontent.com/a/AATXAJxJowqYtTTqBySQs02tvNX6LtQFBBco1hh5Owku=mo,"BUGGYYYYYY.. so I do love the app ngl. Maybe an addiction. But as of recently I have found more and more bugs. Like if I scroll to the next video I will still hear the previous videos sound playing over the new one. Or the comments won't load and same with the profiles taking forever to load in. Just seems like it's time for an update.",2,631,22.9.5,2022-01-20T23:29:26.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-30T05:12:26.000Z
631b303774b46bf77a23695b,10,291651,gp:AOqpTOHO1MxWDTdZRyHy5iV86qv6JpZt9tQLAkR-Erng1clIz_zjBA_Y78uv_wKQ9HLRo9e-kzTtHcNdtlGK1A,Ben S,https://play-lh.googleusercontent.com/a-/AOh14GiwPWEDmz0xtHC24_aGXKd9_1EVtSmZIqKGKrSLXSs,"Designed by evil people. The TikTok rewards icon appears over a video and the button to dismiss it is TINY so it's very easy to accidentally click it. They designed it this way to force you to click it. This thing appears every time you open the app anew. Same old **** each time. They are garbage developers and they know it, but they don't care because they're too big to think they will have to fix it.",1,553,22.8.4,2022-01-21T07:41:51.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-24T23:58:08.000Z
631b303774b46bf77a23695c,11,291090,gp:AOqpTOFc7CpUh-MnRf-dHx1s7UDnVO6MS9i6RpdZJON_Bjk1qLF7Ccxa-lFei4milPR7SrV1nKIEcH4sItT_gQ,Brian Gordon,https://play-lh.googleusercontent.com/a-/AOh14GhpDpTDlGwV_-hhEqGY6MFbjx4avQqcr6Ck9fOyZhc,"The platform to allow creativity is amazing. I gave only two stars because the way the app bans and censors is all out of wack. Two different accounts posting the same thing and only one would get taken down. There's no real way to even truly appeal to their decision. For that the app sucks. I've been flagged sooo many times for no reason.",2,271,22.8.4,2022-01-21T10:56:55.000Z,"Hi, sorry for the unpleasant experience. If your video contains inappropriate content or violates our community regulation as specified in FAQ https://www.tiktok.com/community-guidelines?lang=en, this video will be removed. We hope to see more good content from you! Thanks, TikTok Team.",2022-01-30T05:10:14.000Z
631b303774b46bf77a23695d,12,289699,gp:AOqpTOHpT43vnz9O0hC6GG_ENT5QMC9vXovU1CH8jw2cySoc4XG1Tpd6XXQADxUPsqjQJ23g7oNDpvTlhCQj-A,Kajally Jobe,https://play-lh.googleusercontent.com/a-/AOh14GiihMpVeJmQI7dxuZoejqRnmMUOh9pOZereFHYqLg,"Very Good App if not the best I've ever seen, but I've been facing difficulties to be able to see or use the captions for my videos after getting more than 50,000 followers, others with less followers are being provided with captions by tiktok. Sort this out I'll give you 5 stars.",4,4808,22.9.5,2022-01-21T18:41:13.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-24T23:57:15.000Z
631b303774b46bf77a23695e,13,288327,gp:AOqpTOEMAkKCft2MMlPS1ayUd0dsZQLuxFzUJIuvxRZ5pCJX-uexk5sBYJKSvm2fBpsPKvS-M9MooTiNBULglQ,Patrick Sullivan,https://play-lh.googleusercontent.com/a-/AOh14GhvrlJBQsVLx8KWmL63KMlyMn12iCJxANhQ0aNEJg,"I created my first account and during my set up I put my snap code as my pfp , I didn't see any problems with that I've done it for other platforms. But now I can't edit anything on my account until tomorrow night around 10:30 PM (I was restricted for 24 hours I guess) all I get is a generic notification saying I've violated multiple guidelines, not sure why I have this problem but many users state similar situations Finally giving this app a chance but already it shows why Instagram is better.",1,267,22.9.5,2022-01-22T04:57:54.000Z,"Hi, if you received a notification from TikTok that your account has been suspended, it means that your account may violate TikTok's Community Guidelines. For more information, please go to: https://www.tiktok.com/community-guidelines?lang=en, Thanks, TikTok Team.",2022-01-30T05:09:54.000Z
631b303774b46bf77a23695f,14,288176,gp:AOqpTOHOfaCZq6Z8L4-Q7ZdZqWI2w2_xbA4nwy2olPY-R5ml6NkOWjmdCKW1HoeisHMZE0iezGWRtFm9K_d0eg,Super. Poop,https://play-lh.googleusercontent.com/a-/AOh14GicHa5xRfR68gU-IFBq4LMm7d48g-czX7ixZAzs,"Okay, hear me out. I have a very good reason for giving 2 stars. Ever since I've been on tik tok for the past year, it has been filled with immature 9 year olds who say extremely negative things, and it makes me just wanna close the app. Also, the new update where you can only search for a user, sound, or hashtag is the worst possible update tik tok could have made smh. I'll still give it a 2 star because I still find the videos enjoying to watch. But seriously tik tok, fix your app.",2,241,22.9.5,2022-01-22T05:49:46.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-24T23:59:11.000Z
631b303774b46bf77a236960,15,287422,gp:AOqpTOFeWGFjTGsCJe54axF6HT5k7thNVXdBvJYIGqK9nm7SW9b2V1PuggT_e1sgHVDIlR7wOEI8s7TE3rMHJQ,Tonya Pickett,https://play-lh.googleusercontent.com/a-/AOh14Gglqsl6NfG0TCLnBsnn7dKT1aDwYe2Tmct_OsJ8mA,I love this app! I find multiple reasons why this app is great. One is that I am greatly more connected to issues we face today along with much more inclusive minded folks. You can find any subject instruction support or just for laughs video or lives on here. It truly feels like community here,5,273,23.0.3,2022-01-22T09:41:18.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-24T23:58:29.000Z
631b303774b46bf77a236961,16,285638,gp:AOqpTOEi-3TaGprBgRPA-lipatVVnw3OIO6vUCXgiXJNAkeENzuCympdDMUfJreKSN_dtWFcmHJAfDHCmGKPDg,Els,https://play-lh.googleusercontent.com/a-/AOh14GgQifcF5lM2bdsibbLvNCLz89G4YPOcXnxMD2I2ng,"Amazing app, only problem is way to addictive and can change your mindset to be a different person, community can be nice most of the time but if your looking for a fun app and don't want to be on your phone 24/7 don't download this app (unless you have good control on how you will use it) ",5,220,22.9.5,2022-01-22T18:06:08.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-24T23:57:05.000Z
631b303774b46bf77a236962,17,285112,gp:AOqpTOEk5sZWHaEoHrOQK7Ry4ZQWosy-9QOpwOfJTRgW4CHYUaVrUjucPakePubXrJORj6hXRf6F8YJ3ZVHrng,Gillian Saunders,https://play-lh.googleusercontent.com/a-/AOh14GgspQbXoytdjDGklHGd9poLIhnPvU2qKYygAPMaig,"It's a good idea in theory but poorly executed. There is rampant cyberbullying, especially to POC creators, disabled creators, and LGBT+ creators. Adult content is also not moderated and children easily get access to content that should be rated 18+. Algorithm is also absolutely terrible. Following a creator is often a sure fire way to never see them on your FYP again, and when you become mutuals with a person it will show you almost exclusively 6+month old videos from them",3,452,22.9.5,2022-01-22T22:15:58.000Z,"Hi, thanks for your valuable feedback. We listen to and value your opinions and suggestions. If you find any inappropriate content, please report it within the app. We will review the content and take actions immediately to promote a safe and positive environment for all our users. Best regards, TikTok Team.",2022-01-26T03:53:12.000Z
631b303774b46bf77a236963,18,283420,gp:AOqpTOHMpzjSLJXL2o5MWlnMkK3SQt30nu7mCXAbQo9GFU1K31P6EjMEgsa9zlWv-2yvh_reEqnLy8ntiyc3zw,María Paula Vargas,https://play-lh.googleusercontent.com/a-/AOh14GiW-ErwGvfweY8k57bSdTHwu1MqV6Sk2zEi5Bnrlg,"I've used til tok for a couple of years and I used to love it. Since I change my phone all my content and algorithm changed. I tried everything the app tells me to do but I see no changes. I tried to file a report but no answer. Even though all the accounts I follow are in English, it keeps showing me Spanish and the ""not interested"". I tried to erase cache, search for topics I like, follow new accounts, search and follow hastags, but nothing happens. II'll definitely will be deleting the app.",1,441,22.9.5,2022-01-23T07:58:17.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-26T03:50:38.000Z
631b303774b46bf77a236964,19,280927,gp:AOqpTOFKC9KJsD2HLlQebt1ZXMKbXmpbcKH5x3JRpZnL0f6e0D61w8dDkspUTTMZURoAOdx_LNXbLtI4ZOxfjQ,Melinda Hughes,https://play-lh.googleusercontent.com/a-/AOh14GhlYm6ilNHMJoiydUMcg6rUK0S6nK61BpoXpgXQvBA,"Actually, I would give it a 5 star rating but the sound levels aren't even. Some are super quiet, some SUPER LOUD! Then some are reasonable volume. But if you turn it up to hear the soft one, the loud one's and commercials break your ear drumsI would actually give it more of a 3 now. Uninstalled it over a year ago because of annoying & worse posts. I just reinstalled to see Kefir the Russian cat",4,7819,22.9.5,2022-01-23T21:46:22.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-26T03:50:04.000Z
631b303774b46bf77a236965,20,280795,gp:AOqpTOGpZc4L2v6tfybVl9gM65Whn1EBGw5KMaspqSWkcm9YbX12FwV4VuJAQk0uYd-P8f7T43czmhMCSh59og,julia sebastien,https://play-lh.googleusercontent.com/a-/AOh14Gj9-D4C8-T9cAgXWlHkdFmHNbeMACDnjUVQeQIjMw,"I personally love the app! There's so many different songs, effects u can use, but I just have one complain, I don't think it's fair that ios gets dark mode and android doesn't, I have rly sensitive eyes to brightness so I would really like if u could add dark mode to android.",5,585,22.9.5,2022-01-23T23:03:25.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-30T05:09:19.000Z
631b303774b46bf77a236966,21,280566,gp:AOqpTOGyUD5HoyFN3Idob5CcMaqEizJUPIjA1lsai7fSC4PaZCOUaTSy4TSVXRfDQjQDu44nlivwQb1xNSRDjA,Mary Beth,https://play-lh.googleusercontent.com/a-/AOh14GjpiMEtCHADIdVskajFva_YSDH5uqyRpQa6B4g7tg,"Now the filters people use in videos are gone so i have to go look for them, which is incredibly hard not knowing the name or anything about the filter. That little tag near the caption of the video is gone. Ive found myself wanting to make tiktoks but that button is gone so i just keep scrolling and give up.",2,1093,22.9.5,2022-01-24T00:41:59.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-01-26T03:50:58.000Z
631b303774b46bf77a236967,22,277713,gp:AOqpTOE5FgJQtxxJwrFj7SJzeYWdaIZnfQyxahh6Tq0oNFu60ZOYOzt8sVl7B2z-Qtd3AoaqIaulrAEmRYeyVw,Cosmic ._. Salsa,https://play-lh.googleusercontent.com/a-/AOh14Ghot5R4aF6iAiXT5KDZP-iXe1N5LmUM8sa_9KK_og,"Horrible! Just horrible. I've been trying to avoid downloading this app for the past year now because it got me so addicted last time and then i finally give in now because my boyfriend keeps sending me videos that i can't see properly because that's exactly how they try to trap you. I miss typed my birthday and now I'm ""nOt EliGiBle"" anymore ""BuT tHaNks fOr CheCkinG uS OuT"". Never in my life have i been so disappointed and infuriated. I wish i could give this horrible app ZERO stars!!!!",1,295,23.0.4,2022-01-24T17:41:17.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-30T05:09:02.000Z
631b303774b46bf77a236968,23,272756,gp:AOqpTOEq2APSUWjpjPLzRlvX3db-C6btD8TDLikFlyauTdejaIqFTNZ0jtjHF6-Hl_vMOc-y-ID1JZG7FrkA8g,Jangle,https://play-lh.googleusercontent.com/a-/AOh14GjU6AHxbyct4hxd_pIVV8HOpkMCRmggVWkx0aEbKw,"Needed to change my phone number on the app because i no longer have any access to the original number but in order to verify I am the account holder they ask for the date you joined and the old phone number. LIKE ANYONE IS GONNA REMEMBER THE EXACT MONTH AND YEAR THEY SIGNED UP, AND THE PHONE NUBMER IS THE REASON I CONTACTED THE SUPPORT TEAM. Edit: In reply to the response from TikTok, I already have used the ""Report a problem"" option and that is the main reason i wrote the review.",1,105,22.9.5,2022-01-26T03:56:08.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-26T03:53:33.000Z
631b303774b46bf77a236969,24,270723,gp:AOqpTOEa3O1S09xWCzOIDhHmcO5Xpxh0U-e3J96xia3O9NhIyUf18ohjmdXVW9zcvtzaTbvcKMMI8Bt6w78mFg,Paige Anderson,https://play-lh.googleusercontent.com/a-/AOh14GiT3gBO0WOFMPrNJPLlVQirIAN1ZABtGW8dnsxQoA,"App was functioning but now the Following tab next to the FYP at the top of the screen is gone and I can't see the recent activity for anyone I'm following without going to them individually. I've logged out and back in and uninstalled then reinstalled the app. At this point I just go to the creator's YouTube and Instagram accounts to get updates.",5,188,23.0.5,2022-01-26T16:22:43.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-01-24T23:57:50.000Z
631b303774b46bf77a23696a,25,269782,gp:AOqpTOG71YkNZ6VXIrAgoX4BohlABrUpGJHo0jQsoiXTzwWY2UoyinUBEVqzWeZhyAjzW5n93p3_LWcTe40Iqw,michelle,https://play-lh.googleusercontent.com/a-/AOh14GjpsSaj2MVjiriIIxFr2UV9FeLjNuxJ2LPMF6irBA,"This app is really good, in-fact I have no problem other than one, I can't hear audio when I'm recording. Whether I'm using a sound or trying to record me speaking, I can't hear it at all. My volume is up, and I can hear other people's videos but not my own. Once the vid is posted I can. I went to report this as a problem and all it said was to restart the app (which I did) and nothing worked. I'm afraid to delete it and log back in since last time I did this, I got back in by some MIRACLE.",3,4062,23.0.5,2022-01-27T00:25:17.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-02-06T23:40:12.000Z
