_id,,Unnamed: 0,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
631b303774b46bf77a2369a7,86,102015,gp:AOqpTOHe2JVdo113dn5hxOM2Rd9-ICxjHgA_tmvGtkw2D-qH4de3B38UQSeAz4cOdeRaOUdXYYs3l03eC_qKog,Nef,https://play-lh.googleusercontent.com/a-/AOh14GgmnIQTcEyfpEpruYe5hFf7h05sy1GRSGAkX35rbQ,"I never liked russian tiktok. I never wanted to see it. I would always scroll it without watching. I wouldn't comment on it, I wouldn't like it. I would tap 'not interested' whenever I saw it. My whole phone is in english. And now just because I'm currently in Russia all tiktoks I see are russian. Even in the search bar. Thank you Tiktok, now I will at least not waste my time on you.",1,200,23.5.3,2022-03-11T12:47:08.000Z,"Hi, thanks for choosing TikTok, your feed is personalized to you based on the videos you liked in the past. Be sure to like videos to see more similar ones and long tap Not interested that you don't want to see in your feed, which will quickly influence your feed with the stuff you want to see!",2021-08-04T04:00:27.000Z
631b303774b46bf77a2369a8,87,95630,gp:AOqpTOHbfocGsgRtlKp3AUQ5qNb1giPMPVSTPUlxxXZG8g3yj_Mt2P8prYvLanIXmzh_gHaT5pIt0z6IT6BhBg,Multidimensional,https://play-lh.googleusercontent.com/a-/AOh14Gj4LfNYWlbbdMlHwHTiOgU_qcsQzZWswTwGsjlYKSM,"To content creators reading the reviews, don't use this app, choose any other app to post your content, this app has been ruined by none other than Tiktok itself. Each update drastically changes the format and For You Page qualifications, and makes it impossible to get anything on the For You Page if it isn't posted on the spot, with *their* way of recording. (Video Editors, DO NOT USE THIS APP, PLEASE, your content will not be ""qualified"" for the For You Page if you post on this app.)",1,664,23.5.3,2022-03-13T02:11:43.000Z,"Hi, TikTok team will treat your suggestions with respect, and will continue to work hard to bring you a better experience! Your support is highly appreciated!",2020-06-24T00:03:51.000Z
631b303774b46bf77a2369a9,88,93338,gp:AOqpTOH0R5GgyQpWCp7V6WWrvZT75wPcrGjNwj2NeCnqC1-eAUGlvAZkDj_2j4BjEZBY9Camb2gjC_tHz_5v2A,sakib ovi,https://play-lh.googleusercontent.com/a-/AOh14Gitc2dCAqV_1MtS80e1h32J8_eFwRnCNZ6C63odDw,i love tiktok,5,0,23.4.4,2022-03-13T13:55:48.000Z,"Hi, Thanks for your valuable feedback!
Please contact us through our APP as following:
1. Go to your Profile page
2. Tap on the button on the top right corner
3. Choose ""Report a Problem"" on the ""Privacy and Settings"" page",2019-05-15T04:34:21.000Z
631b303774b46bf77a2369aa,89,80569,gp:AOqpTOGiqNARWANydgtzrU0MHDWiFexN4uKJSDNieq6Psv5pyX_TV85q1O0CJ5OHa82StNAUXyWtu4DxZI5v6g,Zoe Johnson,https://play-lh.googleusercontent.com/a-/AOh14Gg3bsagYsTCdfPMfVADEgoFH_HCJdXS0_KqLPrx,"I love this app, I had a problem with it and they reached out and help me fix the problem",5,0,23.7.1,2022-03-16T22:52:05.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-23T11:43:57.000Z
631b303774b46bf77a2369ab,90,68052,gp:AOqpTOEbIQP7HTFQZQPCgBQz8Is_af-OHV2hCnqCDXq73TMjuke8lyajBSjlX91uV2z8xi0PRY51JDPmLfTgnQ,Lauren,https://play-lh.googleusercontent.com/a-/AOh14GgTzFaHKTpH2DMuS0VGohpJwKj3hLze6j-YuTuvc44,"I'm not getting notifications or they're majorly delayed from people I follow. Followed the instructions from support but it doesn't make a difference. Also it would be good to get notifs just from the people I follow",3,20,23.7.3,2022-03-19T20:00:11.000Z,"Hi, thanks for your valuable feedback! Please contact us through our app as following: 1.Go to your Profile page 2.Tap on the button on the top right corner 3.Choose ""Report a Problem"" on the ""Privacy and Settings"" page.",2020-01-17T04:55:22.000Z
631b303774b46bf77a2369ac,91,59624,gp:AOqpTOE-v8IDR1A7bphwlPCfHuZq3rat5nDetATNU0Z8nkx6xu8f4LA8HRKQfMMQxcqbnmCbxivv3bNAYlbxfQ,Kerri S,https://play-lh.googleusercontent.com/a-/AOh14GjnunWTmXI-LyTDiISr0WKH8ueVE1bwjPScAoA-WQ,"Absolutely shocking algorithm! I started a new account after deleting my old one and being away from it for ages. Came back to lots of rubbish, which then was loads of animal vids, especially dogs and I LOVED that! Have liked and followed a few human based accounts but not many and now all my animal videos have disappeared and all I'm getting are videos with kids or emotional rubbish... Now I remember why I deleted my old account.",2,313,23.7.3,2022-03-21T19:07:43.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-03-29T00:33:17.000Z
631b303774b46bf77a2369ad,92,59409,gp:AOqpTOH9cxLt2__uvSV_tkc4bnevbxpqfYQDX1BKogf56jE0TO1ejw_8VB2qK_HaBDRp1uBOUADznkWSBg5Pmg,Nezuk n0,https://play-lh.googleusercontent.com/a-/AOh14Gh0cAGjhP-m_lDMEeIGcGhG7I5TKH_RBZahGUjxRw,"This app used to be fun but then you added it to where you can post stories and updated the recording area to where there is no longer a blue like instead the length of the video goes around the little recording button which is annoying and makes it difficult and laggy while recording videos. Customer service is horrible as well. I have waited like 7 months for them to respond to am email thing about me wanting them to unban my account and they still haven't responded to it. DO BETTER.",2,3595,23.7.3,2022-03-21T21:16:03.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-03-29T00:29:26.000Z
631b303774b46bf77a2369ae,93,59332,gp:AOqpTOHk6Je9IkgJ73zqT7K9UsEW6UpOZpSZR_TvtStZZr5EI6JhLOWzyJ4RDgowBY3lXPwQ1XNoTwmSi9LRYA,Crystal Casey,https://play-lh.googleusercontent.com/a-/AOh14Gi5y4o2p2wjGx_1V51rOAjUk07DjsldOYTGg6yBO5M,"I usually love this app and have been using it for years so giving a low rating isn't what I wanna do but I don't know how else to get the help I need. Since the most recent update my camera won't focus properly it leaves all my videos under or over exposed to the point they look black or white. I don't wanna delete the app and lose my drafts but I can't seem to fix it any other way. Can anyone explain what's happening or how to fix it",1,2535,23.7.3,2022-03-21T22:07:59.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-03-29T00:31:41.000Z
631b303774b46bf77a2369af,94,58627,gp:AOqpTOFjPqenZnQS3beJeoU9Wg6ZYM-qVXRKR9rnPp4BAe-1sZx6TXDM2k17BYsxptjo_dqQE2J5PkpDTexWag,Your Local Kawi Potato 2.0,https://play-lh.googleusercontent.com/a-/AOh14GireUjRHSuGbJj9TIxzLdokOpGJ08JAm8iObiZW,Tiktok can you change the search thing? I hate it very much,1,4,23.6.4,2022-03-22T03:17:17.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-23T11:41:39.000Z
631b303774b46bf77a2369b0,95,58535,gp:AOqpTOGjXtea5yqCDvZLjuN5sbfr0oEvEhxDESQnHpG9bYYZGxJPM0mouV4ks2_Rma2SW4Jp6C-o2lJKKJycVg,Banichka,https://play-lh.googleusercontent.com/a-/AOh14GiS6o5upSFgWS_UbvEs4K0fXVmOvYViTL5nYvzxLw,"It's good",3,0,23.7.3,2022-03-22T03:54:10.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-25T01:18:11.000Z
631b303774b46bf77a2369b1,96,58482,gp:AOqpTOGOw2AVaMIK4Ie3L2eqTqrCo6mx7Y3PRsRrjUvuRr5J8ZYiDnvlVZC-uLFXw2yb33kSrj5RVZZO-WrfOw,JJJ Love,https://play-lh.googleusercontent.com/a-/AOh14GgeTJ_-TXXp4c4sOFr8peZYaTf7oaGVm6yVfnNU5g,"It's an entertaining app from time to time, but they're seriously an issue that needs to be addressed with the comments. There seems to be a problem when people are commenting and having back and forth conversations. Many times the comments go out of order. It just makes it harder for a newcomer to be able to follow the conversation properly. Please address this soon.",3,4042,23.7.3,2022-03-22T04:21:33.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-03-29T00:29:13.000Z
631b303774b46bf77a2369b2,97,58093,gp:AOqpTOFusV3DOC7oHHY0B2GLo_yiELEFyO7QDf6D4Ob6E164el06v9WN_OTAfNx8C-VbSPZ9MzrcmdnPryt48A,Jusly,https://play-lh.googleusercontent.com/a-/AOh14GgM4StXiExCAGWS6w4H0xNHXPjiEQdU_FuFpjQsaw,"i love the app! but i have 2 problems: 1. people can't save my posts even if i have it turned on (this is a common problem for german users as far as I'm aware) 2. that's not really a problem more of a request, I'd find it very cool if putting your videos into playlist would be accessible for everyone!! :)",5,236,23.7.3,2022-03-22T06:40:46.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-03-29T00:33:06.000Z
631b303774b46bf77a2369b3,98,55937,gp:AOqpTOHfS1lmEktOfb5ftMnjJRekRvuGZG_VhH18N1W8TfMqlk9lbzudtJvnRf90GeTA-BEGV0oee0x4OibzXA,Joshua Owens,https://play-lh.googleusercontent.com/a-/AOh14GiaMl76yJao3G-m0SC30JvoIkmqBj76qCoZ50SvzyA,"Great App but the Report and Review process needs some fine tuning. Case in point, I flagged several breast feeding videos that clearly exposed nipples but were not removed but they ban profiles that don't do these types of videos. Developers you really need to take another look at your Report/Review process. Kids are watching these videos and you're not removing them when they are reported and in clear violation of your policies",2,234,23.7.3,2022-03-22T18:04:13.000Z,"Hi, sorry for the unpleasant experience. We are trying to improve our review mechanism and provide good content. Please contact us through our app and provide the link of the video you reported. We will reduce such content accordingly. Thanks, TikTok Team.",2022-03-29T00:32:44.000Z
631b303774b46bf77a2369b4,99,55324,gp:AOqpTOFSUpzUMipWgtfbfXeE9Hf8klm7Cu1Gf-oTD3SJrNE1TLjydk_sda8RxcZvqPV2pfr2LC4N13rY_G4fGA,Lissy,https://play-lh.googleusercontent.com/a-/AOh14Giq4CMxPXsptjbsU5_wScHMPPMXA81URgSkPRSy,"I love the app ut keeps me busy. But when I was trying to send a message to my friend, the message failed. So I kept Uninstalling and reinstalling. And it still said my messages were failing. Sometimes the app just bugs me. And it glitches, saying that I have no direct messages or only this amount of people I have direct messages with. Please fix this tiktok. But other wise I love the app. Sometimes I just have to close the app. And it works.",4,10146,23.7.3,2022-03-22T23:06:01.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-03-29T00:32:13.000Z
631b303774b46bf77a2369b5,100,50784,gp:AOqpTOF69R4ARRSXe_G8FMnAZ32SAcIiyxae4tdIxBct7kSm7wefmtWfUEd7vF7dF_otR6qRVeUbdPi7l316Lw,RAWR !!!!,https://play-lh.googleusercontent.com/a-/AOh14GhM6pHo9vtrwRBUXO_QpUwzW53c_47x9Lyy6e-U,Iove TikTok but they are a bit strict when I t comes to video games,5,0,23.5.3,2022-03-24T02:45:07.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-25T01:12:27.000Z
631b303774b46bf77a2369b6,101,50688,gp:AOqpTOGDw3bvHrEwVmVH94je3cMdxrg-GHIgjByqa0HNcqTIGTHiIQTo8pDTKlSpiuejBWLAn8DLYNIgfQHMkQ,Owiti Ogul,https://play-lh.googleusercontent.com/a-/AOh14GiQRClih0x8wCF8pM4B7ZiljctM3YcMhpplY1yT,For some reason some tik toks are frozen and have a black screen,3,0,19.2.41,2022-03-24T03:26:33.000Z,"Hi, sorry for the unpleasant experience. Please contact us through our app as following: 1. Go to your Profile page 2. Tap on the button on the top right corner 3. Choose ""Report a Problem"" on the ""Privacy and Settings"" page TikTok team will pay attention to every user's feedback, thanks for your support!",2020-09-03T05:39:43.000Z
631b303774b46bf77a2369b7,102,47966,gp:AOqpTOFU2NYHNUVrO96lgDDqW3soTiP7IVsKK03B23Yf52XMzmI-HGU1aa62l8uZfXP8qINa83J8WSSRil16Hw,Nisse O,https://play-lh.googleusercontent.com/a-/AOh14Gj-DmhfrR0RiA2YxKRJCEuUMPCxvzZ94dsPx3JiyUs,"NOW, the mickey mousing effect doesn't work OR SHREK, and I've made a vid with a month ago! ! What's up with that??",1,1,23.8.3,2022-03-24T17:43:11.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-25T01:15:08.000Z
631b303774b46bf77a2369b8,103,47739,gp:AOqpTOH8YyPOJaanLJYAZICdLfrfm9Voa_kxrJ3UIRPEaE9tQiByv4ckeUUOs5gXz8yfa_Y0_Bln2CNXOr69xg,Benas,https://play-lh.googleusercontent.com/a-/AOh14Gid5tdzrlZpG28WQkQZX5MNa1RTvNCPPzFCdih_,Eh,3,0,22.8.4,2022-03-24T19:20:14.000Z,"Hi, 
We apologize for the issues opening the app and appreciate your feedback.
For help with opening TikTok, please contact our support team: [email]",2019-08-08T00:40:08.000Z
631b303774b46bf77a2369b9,104,43564,gp:AOqpTOHvTnKyHBgEJwySxh__e_vn1dWqoTsNpyY-9fUJc352SolgPoQ9H3bLuFxnibf4utKmjYy9DtjoJunckw,Matthew Rhett,https://play-lh.googleusercontent.com/a-/AOh14GiMjzAv69M_rV8Ouya7C4aldtuEgxhlZzc6-zhZrg,"Updating my review because I currently can't use a ton of the filters on the app because they ""don't work with the device."" My phone is NOT that old and the app is apparently fully updated, I just can't do a lot of stuff ",2,18,23.7.3,2022-03-25T21:06:39.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-25T01:12:02.000Z
631b303774b46bf77a2369ba,105,40329,gp:AOqpTOHyNvWPPa6cM738TZN4_KWKw4JhuRoaFqc9WNo3zH5RIEMAmYpph6If0NvaIP0F4WM9-vExjTUrYb-rqw,Aren JTumaStens,https://play-lh.googleusercontent.com/a-/AOh14GgP62Nh14lVpOfIP_5a-uKPOY-2NQ4s8T76hsvxoV4,Another one of my favorite apps to use,5,3243,23.6.4,2022-03-26T14:57:02.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2021-12-12T04:31:02.000Z
631b303774b46bf77a2369bb,106,35165,gp:AOqpTOFjiV7-hY2vNpkE9x4TcJ6M4b9bfvyDDEE7fiG_mU1i1q-ZS0MnGTLHDIt5eCFEwbHKnCsQJDnwJrBHRA,ben,https://play-lh.googleusercontent.com/a-/AOh14GgOnIcg6G_JIyMey0CKYkqBDsVJLDYuw9Y5dMWeHg,"Stop reseting the fyp it keeps completly changing overnight cux of the update been on this app since 2017 had this problem multiple times its called the fyp for some1 page so bad n fix the not interested buttom every single vid i see i click it then i reload and the same types of vids pop up so infuriating, and fix the setting i click show me vids THATS ENGLISH‼ not some other language i dont understand ITS NOT HARD",1,7,23.8.4,2022-03-27T21:31:25.000Z,"Hi, sorry for the unpleasant experience. Please contact us through our app as following: 1. Go to your Profile page 2. Tap on the button on the top right corner 3. Choose ""Report a Problem"" on the ""Privacy and Settings"" page TikTok team will pay attention to every user's feedback. Thanks for your support!",2020-09-14T07:08:37.000Z
631b303774b46bf77a2369bc,107,34559,gp:AOqpTOGSNrfM41V6P5EN_KedktV47Q_eDVo31lnj0HMMeRJRdez3dNtdddMxynFMiT38qcv5CYWt-xdcSoCuPA,Dom Edan,https://play-lh.googleusercontent.com/a-/AOh14GiKpzeaBL8GtSVZ2kQ-zvYRN0yK4PvqLKvkrJ9PcI0,"I've made some amazing friends and love creating videos and everything, but the community guidelines are ridiculous and you can get a violation for just about anything. They don't give you clear answers when you do get a violation and you're wondering what you did. Edit: So the guest lives are now glitchy and ruin all experience with them. The dual lives aren't doing much better. People in boxes and even the host freeze when new people jump in and the audio visual lags and gets so out of sync",3,463,23.7.3,2022-03-28T02:25:25.000Z,"Thanks for choosing TikTok. If you enjoy our app, please give us a five-star rating. Your support is highly appreciated! Thanks, TikTok Team.",2021-05-02T23:46:04.000Z
631b303774b46bf77a2369bd,108,31321,gp:AOqpTOE-BK-t8ckheyom8DQxlPac31ptyCoS15koMRnpr6vc3RHomby8CxX-IZSXNMYyl4bFgBMfLqkyEVfOFg,Sara Trejo,https://play-lh.googleusercontent.com/a/AATXAJwtb0ulw9ZArtTn71TzHUTtu4ZxKN1yCn5wwuYC=mo,It does not let me post ok thx,4,0,23.7.3,2022-03-28T22:06:24.000Z,"Hi, sorry for the unpleasant experience. Please contact us through our app as following: 1. Go to your Profile page 2. Tap on the button on the top right corner 3. Choose ""Report a Problem"" on the ""Privacy and Settings"" page TikTok team will pay attention to every user's feedback, thanks for your support!",2020-03-18T06:36:43.000Z
631b303774b46bf77a2369be,109,28748,gp:AOqpTOHNPQWBFNjQWCKJzRjMcfSLIMdeOGjETJ8bXq1Npd5FwrSfLexTxW5ENDwmd1CgC8uNqerX3Ox2qTk5nA,Stephanie Ellis,https://play-lh.googleusercontent.com/a-/AOh14GiKCvtnBrJX-GFb7RqKVwkxn0A14gkUDVtMzW6O0Q,"if the slow (and sometimes nonexistent) rollout of new CREATOR features isn't even given to everyone why have it in your app at all? If there are restrictions for certain features (like playlists?), we should KNOW what the restriction is. New DM/notification interface is trash. I suggest your either HIRE or UTILIZE a QA team to test stuff BEFORE you update our apps. This is the worst handling of social media platform I've ever seen.",1,775,23.8.4,2022-03-29T12:12:05.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2021-10-19T02:44:27.000Z
631b303774b46bf77a2369bf,110,24190,gp:AOqpTOG-5Uer_kiiAviamCfYgpKBdBDMVmkNwN06_tnisy8lL7Z1lQAbyTcsDLLpQgekuXa4YByKYDq1YPmj_Q,Chloe Buchanan,https://play-lh.googleusercontent.com/a-/AOh14Gju6Ns1bFHiBFrdMFz5LydEMlSIQs_UF3JaIQpQVqw,"My app literally crashes if I try and venture off the fyp. I'm going to uninstall.",5,3,23.8.4,2022-03-30T14:01:56.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-23T11:45:31.000Z
631b303774b46bf77a2369c0,111,22875,gp:AOqpTOFxqLXNCCi6BdBEskMKit4ko68aUQkqW0ucIGTsy06AkHLQFQ1cFnrl5IU_GyUFVh6E0cJhwuNkg8l4MQ,Tiara Miller,https://play-lh.googleusercontent.com/a-/AOh14GgpW0QkMP0Pd8ve6krCKS834ucCvQewbbe1A0cRbvM,The new update setup is unnecessary. Pls return it back to the way it was before!!!,2,291,23.8.4,2022-03-30T23:05:37.000Z,"Hi, sorry for the inconvenience. This issue has now been fixed by our product team. If the problem persists, please don't hesitate to contact us within the TikTok app via the following steps: 1) Go to your ""Profile"" page 2) Tap on the button on the top right corner 3) Choose ""Report a problem"" on the ""Settings and privacy"" page. Thanks, TikTok team",2021-07-14T04:33:17.000Z
631b303774b46bf77a2369c1,112,11417,gp:AOqpTOFIta2pq0AKkYchfQntzIIfGtsa0l7Ll1kXLMDerPcxTZwYNKmbhWiyM8ujHiooV-WwTitakmcR0e3c4A,block king,https://play-lh.googleusercontent.com/a-/AOh14Gg6NObLckjcZrz5k-IS07lR5Hhx8l4DwNkU1ryJ,"80% of videos cut off before they actually reach any conclusion. 15% ads, and 5% good content. I went through 4 ""3 minute"" videos for some one to conclude that they couldn't save the project at hand. If you want a waste of time and entertainment choose tiktok. It use to be better where only about 25% of videos would be ""click bait"" but its gotten out of hand now. Also the number of horizontal videos that are cropped into vertical just destroys the viewing and the account is reposting from youtub",1,2217,23.9.3,2022-04-02T20:03:08.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2022-04-03T02:10:24.000Z
631b303774b46bf77a2369c2,113,10629,gp:AOqpTOENva8eLUxRTg9FsvXAymuIeGrEvbXcUvC2EXIANXe0cMWXanUonTUcRs3SqGYpuXQ4pvM4QehrvQdv2w,Tamikia Lotongo,https://play-lh.googleusercontent.com/a-/AOh14Gj7_Cbpfy66L7-pIMBFaXC1KOw7j8C-la9Gquvu,"An epic way to learn new stuff ,find out cool hacks/tricks, see products ,watch people dances, show people your epic dance moves, act, do new cool trends, post video, get lots of likes, follows, comments, comment and like the video, a follow the creator and you can see videos that other people created and you can tag people in a video, duet a video, use people music for your own video, make a video with someone and tag that person in the caption And you can send people/creator a message.",5,114,23.7.3,2022-04-03T02:08:46.000Z,"Hi, thanks for the high rating. TikTok team will continue to work hard to bring you a better experience. Your support is highly appreciated! Thanks, TikTok Team.",2021-06-12T05:55:02.000Z
631b303774b46bf77a2369c3,114,10469,gp:AOqpTOHKHFdHRx1eytguZAYicbK8KtJHxQ_ZFyiJdMr9_tETNiWYYd8VNdhdpfQRlFBGFJ-6F_7OiJPg3pZWbQ,Cosweebo Edits,https://play-lh.googleusercontent.com/a-/AOh14GgV65kEKDULN__nxY6PR-Kz_h09d_AkhcjfZhcOkQ,"You should at least lower the age limit for live down to 15+ bc I'm now banned from going live bc of age requirements while I see other 12 year olds not get banned. I haven't done nothing wrong on live. I love the app tho it's alr, I like making videos and watching, but please stop banning people from going live.",3,249,23.9.3,2022-04-03T03:15:36.000Z,"Hi, thanks for the high rating. TikTok team will continue to work hard to bring you a better experience! Your support is highly appreciated!",2020-11-08T00:21:24.000Z
631b303774b46bf77a2369c4,115,8248,gp:AOqpTOED6CsYkry69vz7HNpnM0zm3_FmkKuykl8sePRBtBSGK2no49ZSo7ruETwzWxnW_a2kAa3kgkWeRBy9YQ,B Real,https://play-lh.googleusercontent.com/a-/AOh14GhgCkxpv5WrmfHf_TEERdPalK0OaCldAbbvL2-M,"""Requires insanity & patience"" It looks like the team backing this is hard at work with an app too popular too soon. There are plenty of bugs and features that leave you to guess if the app works. The app is full of unprovoked & unwelcome irritating popups (send gifts, share your contacts, ...) Click wrong spot wrong time and you are liking, subbing, changing modes, spending money, wasting gifts. It's great@inefficiently killing time.",1,687,23.9.5,2022-04-03T14:37:29.000Z,"Hi, thanks for the great suggestions! We will be sure to share your suggestions with our product team for consideration. TikTok team is committed to promoting a better user experience. Thanks, TikTok Team.",2021-02-26T02:56:47.000Z
631b303774b46bf77a2369c5,116,7951,gp:AOqpTOHS5V-TYSqiBBJaItGjeSl3RzkfCpdJSj4Op-BTdkOB1sqxqmGML38pP0JUJ4GDtF4W6BVxhBIDNKPMIA,Skylor Mitchell,https://play-lh.googleusercontent.com/a-/AOh14GjZsvu5Qpgt4BFeQyEcgQrkp7iW7k3BHmo3N7nI6Q,"Update before last fixed the auto captions. Now, they're everywhere and no way to turn them off. Not even by tapping them (just pauses the video). Update before last you could tap the auto captions and get a menu for ""hide captions"".",1,3353,23.8.4,2022-04-03T16:01:22.000Z,"Hi, sorry for the inconvenience. Could you please provide the issue details within the TikTok app via the following steps: 1) Go to your profile page 2) Tap on the button on the top right corner 3) Choose ""Report a Problem"" on the ""Privacy and Settings"" page. Thanks, TikTok team",2022-03-06T12:45:10.000Z
631b303774b46bf77a2369c6,117,214,gp:AOqpTOHBPdgFks-7jdXVptVAlY9vGpzJrnVIxFNLO1L8KjcMKIe1N5hQXPmxi7g14xUt1EmZ2Ba8iDb3Hmxphg,Darwin Davis,https://play-lh.googleusercontent.com/a-/AOh14Ghumnpk4R8JfHEMuyi-Ei4ZzqMxKq4Q9INpve1-bQ,thanks the app is good and a lot of the crashes have stopped thank you.,4,2,23.8.4,2022-04-05T18:49:02.000Z,"Thanks for reaching out. We're aware of an issue with Android System Webview that is causing issues in accessing apps like TikTok. Updating Webview in Google Play should resolve this issue. Thanks! The TikTok Team",2021-03-25T01:12:08.000Z